Partner ID,Partner Type,Partner Name,Standard_Type,Description,Country,Location,Contact Person,Address,Status,Date Added,Date updated,By who?,Bank Account Number,Account Name,Bank name,Province - Branch
HTL-153,HTL_Hotel,22Land Hotel Saigon,4*,Can use as a lower-tier option if needed.,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
FNB-01,FNB_Restaurant,5ku Station Thai Van Lung,Local BBQ,,Vietnam  ,Ho Chi Minh City,,,,,,,318918666,CONG TY TNHH TRAM 5.K.U,ACB,Ho Chi Minh - Thu Duc
HTL-121,HTL_Hotel,A&Em Art Hotel,4*,"Low reviews, do ",Vietnam  ,Ho Chi Minh City,,,,,,,,,,
HTL-01,HTL_Hotel,A&EM Saigon Hotel,4*,,Vietnam  ,Ho Chi Minh City,Mrs Hang - 0907 429 989,"39-41 Thu Khoa Huan Street, District 1, HCMC",,,,,112000149202,CONG TY TNHH MOT THANH VIEN A EM,Viettinbank ,Ho Chi Minh 
HTL-155,HTL_Hotel,Acnos Hotel Good,3*,Should not use.,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
FNB-80,FNB_Restaurant,Al Sham Saigon,Syrian Halal Local Restaurant,,Vietnam  ,Ho Chi Minh City,Hotline - [phone],"314 Võ Văn Kiệt, Phường Cầu Ông Lãnh, Quận 1, Hồ Chí Minh, Vietnam",,,,,,,,
ATC-01,ATC_Attraction,Hanoi train street,,,Vietnam  ,Ha Noi,,,,,,,,,,
HTL-159,HTL_Hotel,Alba Hotel,3*,,Vietnam  ,Hue,,,,,,,,,,
HTL-02,HTL_Hotel,Alba Spa Hotel,4*,,Vietnam  ,Hue,Ms. Phuong - 0935855066,"29 Tran Quang Khai, Phu Hoi Ward, Hue City",,,,,0161000000965,CONG TY CO PHAN THANH TAN THUA THIEN HUE,VIETCOMBANK,
HTL-139,HTL_Hotel,Aliana Boutique Spa Hotel,4*,,Vietnam  ,Sapa,,,,,,,,,,
HTL-03,HTL_Hotel,Allegro Hoi An,4*,,Vietnam  ,Hoi An,Ms Dinh Lien - [phone],"86/2 Trần Hưng Đạo, Phường Minh An, Hội An, Quảng Nam",,,,,117642999999,CÔNG TY TNHH DAI PHAT HOI AN,Viettinbank,Quang Nam - Hoi An
HTL-132,HTL_Hotel,Almanity Hoi An Wellness Resort,5*,,Vietnam  ,Hoi An,,,,,,,,,,
FNB-21,FNB_Restaurant,Am Thuc Mong Sapa ,Vietnamese Restaurant,Open Space with big tables,Vietnam  ,Sapa,,,,,,,,,,
CRS-13,CRS_Cruise,Amanda Luxury Cruise,5*,,Vietnam  ,Ha Long, 0984 933 887,"366 Bạch Đằng, Chương Dương, Hoàn Kiếm, Hà Nội",,,,,,,,
CRS-33,CRS_Cruise,Ambassador Signature Cruise,5*,,Vietnam  ,Ha Long,+84 190 03045,"2F, Hanoi Tower, 49 Hai Ba Trung Street, Hoan Kiem District, Hanoi, Vietnam",,,,,,,,
HMS-04,HMS_Homestay,An s Eco Garden,Homestay,,Vietnam  ,Ninh Binh,Ms. Huyen Anh - 0969263981,"Binh Khe Hamlet, Ninh Nhat Commune, Ninh Binh City",,,,,161819999,CONG TY TNHH DICH VU DU LICH GIO VIET,VP Bank,
HTL-118,HTL_Hotel,Anatole Hotel Hanoi,4*,,Vietnam  ,Hanoi,,,,,,,,,,
FNB-81,FNB_Restaurant,Anatolia Turkish Cuisine - Halal Food in Saigon,Turkish Halal Restaurant,,Vietnam  ,Ho Chi Minh City,Hotline - [phone],"65 pasteur entry, 63/13 and 65 Pasteur, Bến Nghé, Quận 1, Hồ Chí Minh 700000",Approved,2025-07-29,Adi,,,,,
GDE-90,GDE_Guide,Andy - DTH Malaysia ,,,Malaysia  ,,,,,,,,,,,
HTL-34,HTL_Hotel,Angkor Village Hotel,4*,,Cambodia  ,Siem Reap, [phone] ,"No 555, Phum Kruos, Sangkat Svay Dangkum, Siem Reap, Kingdom of Cambodia",,,,,,,,
RST-45,RST_Resort,Angkor Village Resort,,,Cambodia  ,,,,,,,,,,,
ATC-02,ATC_Attraction,SG Motorbike tour ,,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
FNB-35,FNB_Restaurant,Anh Trang Quan,Local Vietnamese Restaurant,,Vietnam  ,Hoi An,,,,,,,,,,
ATC-03,ATC_Attraction,Tra Su mangrove forest,,,Vietnam  ,Chau Doc,,,,,,,,,,
HTL-05,HTL_Hotel,Apricot Hotel,5*,,Vietnam  ,Ha Noi,Ms Yen - 0976 068 279,"136 Hang Trong Street, Hoan Kiem Dist., Hanoi",,,,,0011000021911,CONG TY CO PHAN PHU GIA,VIETCOMBANK,
FNB-64,FNB_Restaurant,Apsara Theatre,Cambodian Restaurant,,Cambodia  ,Siem Reap,,,,,,,,,,
CRS-18,CRS_Cruise,Aqua Elegance Cruise,5*,,Vietnam  ,Ha Long,+84 973 385 888,"Tầng 2, 156 Trần Duy Hưng, Q. Cầu Giấy, Hà Nội",,,,,,,,
CRS-01,CRS_Cruise,Aqua of the Seas Cruise,5*,,Vietnam  ,Ha Long,Ms.Giang- 0973385888,"Ofice: 2nd Floor, 156 Chan Duy Hung Street, Trung Hoa Ward, Cau Giay District, Hanoi City",,,,,113631196688,Chi nhanh Hai Phong - Cong ty TNHH Du lich va thuong mai ETG Viet Nam,Vietinbank,Quang Ninh - Bai Chay
HTL-148,HTL_Hotel,Aquari Hotel ,3*,Can use as a basic option but not ideal for higher-end clients.,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
FNB-72,FNB_Restaurant,Aras KL Tower,,,Malaysia  ,Kuala Lumpur,,,,,,,,,,
RST-03,RST_Resort,Aravinda Resort Ninh Binh,5*,,Vietnam  ,Ninh Binh,Mr. Huu Nghia - 0868896885,"Hai Nham Hamlet, Ninh Hai Commune, Hoa Lu District, Ninh Binh Province",,,,,0491000093518,CONG TY TNHH HOA PHU GIA,VIETCOMBANK ,Hanoi - Thang Long
HTL-06,HTL_Hotel,Aristo Hotel,4*,,Vietnam  ,Ho Chi Minh City,Ms. Vuong - 0974250112,"3A Vo Van Tan St , Dist 3, HCMC",,,,,0071000998889,CONG TY TNHH MTV ARISTO HOTEL,VIETCOMBANK ,Ho Chi Minh
RST-04,RST_Resort,Aroma Beach Resort & Spa ,4*,,Vietnam  ,Mui Ne,Ms. Duyen - 0919520198,"Quarter 5, Phu Hai Ward, Phan Thiet City, Binh Thuan Province",,,,,0621000403934,CONG TY CO PHAN VIET HAN,Vietcombank,Binh Thuan
PRT-23,PRT_Partner_DMC,Asian Divers Robert Wurm,,,Thailand  ,,,,Secondary partner for BKK and KH,,,,,,,
CRS-02,CRS_Cruise,Aspira Cruise,5*,,Vietnam  ,Ha Long,Mr. Johnny - 0368399693,"Office : Suite 1202, HH1B Building, Linh Dam, Hoang Mai, Ha Noi",suspended,,,,5200066666,CONG TY CO PHAN DU LICH CARNIVAL HA LONG,VIETCOMBANK ,Quang Ninh
CRS-29,CRS_Cruise,Athena Luxury Cruise,5*,,Vietnam  ,Ha Long, [phone],"3rd Floor, 25A Phan Dinh Phung Street, Quan Thanh Ward, Ba Dinh District, Hanoi, Vietnam.",,,,,,,,
CRS-30,CRS_Cruise,Athena Royal Cruise,5*,,Vietnam  ,Ha Long,02439 276 999 ," No 12-14, 171 Thinh Quang Alley, Dong Da Distr., Hanoi, Vietnam",,,,,,,,
FNB-76,FNB_Restaurant,Atlantic Nyonya Cuisine by Aunty Ruby,Nyonya Restaurant,,Malaysia  ,Malacca,,,,,,,,,,
FNB-51,FNB_Restaurant,Atlantic Nyonya HQ,Nyonya Restaurant,,Malaysia  ,Malacca,,,,,,,,,,
HTL-08,HTL_Hotel,Au Lac Charner,4*,,Vietnam  ,Ho Chi Minh City,+84 28 3915 6666,"87-89-91 Hồ Tùng Mậu, Phường Bến Nghé, Quận 1, TP.HCM",,,,,8789919368,CONG TY TNHH MTV AU LAC CHARNER,ACB ,Ho Chi Minh - Sai Gon 
HTL-42,HTL_Hotel,Azerai La Residence Hue,5*,,Vietnam  ,Hue,+84 234 3837 475,"5 Le Loi Street, Hue City",,,,,0161000052501,CONG TY TNHH KHACH SAN KINH THANH,VIETCOMBANK ,Hue
HMS-01,HMS_Homestay,Ba Danh Homestay,Homestay,,Vietnam  ,Ben Tre,Mr. Si - 0989217902,"11D, 3 Hamlet, Nhon Thanh Commune, Ben Tre City, Ben Tre Province",,,,,0241004100498 ,HO KINH DOANH KHU DU LICH SINH THAI BA DANH,VIETCOMBANK,BEN TRE 
HTL-120,HTL_Hotel,Bach Suites Saigon,4*,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
ATC-04,ATC_Attraction,Mua Cave,,,Vietnam  ,Ninh Binh,,,,,,,,,,
HTL-16,HTL_Hotel,Bako National Park,,,Malaysia  ,Kuching,+60 85 417 751,,,,,,,,,
ATC-05,ATC_Attraction,Bich Dong Pagoda,,,Vietnam  ,Ninh Binh,,,,,,,,,,
FNB-63,FNB_Restaurant,Bamboo tree,,,Laos  ,Luang Prabang,,,,,,,,,,
RST-05,RST_Resort,Bamboo Village Beach Resort & Spa,4*,,Vietnam  ,Mui Ne,Mrs Sương/  [phone]- number on website,"38 Nguyen Dinh Chieu, Ham Tien, PhanThiet, Binh Thuan Province, Vietnam",,,,,0071002995286,CONG TY CO PHAN LANG TRE MUI NE,VIETCOMBANK,Binh Thuan
RST-06,RST_Resort,Banyan Tree Lang Co,5*,,Vietnam  ,Hue,+84 234 3695 888 ,"Cu Du Village, Loc Vinh Commune
Phu Loc District, Thua Thien Hue Province, Vietnam",,,,,"117000143664
"," CONG TY TNHH LAGUNA VIET NAM BANYAN TREE
","VIETINBANK
",Da Nang
FNB-04,FNB_Restaurant,Barbecue Garden SG,BBQ Restaurant,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
HTL-18,HTL_Hotel,Barong Villa Sidemen,Homestay,,Indonesia  ,Bali, [phone],"Jalan Sidemen, Telaga Tawang, Kec. Sidemen, Kabupaten Karangasem, Bali 80864, Indonesia",,,,,,,,
ATC-06,ATC_Attraction,Borneo Cultures Museum,,,Malaysia  ,Kuching,,,,,,,,,,
GDE-59,GDE_Guide,Be Hien - Tra Su Forest ,Good Guide,Only VN guide,Vietnam  ,Chau Doc,,,,,,,,,,
FNB-84,FNB_Restaurant,Beirut Restaurant – Lebanese & Mediterranean Cuisine,Lebanese Restaurant & Shisha lounge,,Vietnam  ,Ho Chi Minh City,Hotline - [phone],"43 Đ. Trần Ngọc Diện, Thảo Điền, Thủ Đức, Hồ Chí Minh 800000, Vietnam",Approved,2025-07-29,Adi,,,,,
HTL-134,HTL_Hotel,Bel Marina Hoi An Resort,5*,,Vietnam  ,Hue,,,,,,,,,,
HMS-16,HMS_Homestay,Ben Tre Coco Lodge ,Homestay,,Vietnam  ,Ben Tre,,,,,,,,,,
FNB-18,FNB_Restaurant,Bia Hoi Lan Chin ,Local Vietnamese Restaurant,,Vietnam  ,Ha Noi,,,,,,,,,,
ATC-07,ATC_Attraction,Klias Wetlands ,,,Malaysia  ,Kota Kinabalu,,,,,,,,,,
ATC-08,ATC_Attraction,Kiulu White Water Rafting Centre,,,Malaysia  ,Kota Kinabalu,,,,,,,,,,
PRT-01,PRT_Partner_DMC,BiiG Holiday Group,,,Laos  ,,,,Main partner for Laos,,,,,,,
FNB-52,FNB_Restaurant,Bijan Bar & Restaurant,Malay Restaurant,,Malaysia  ,Kuala Lumpur,,,,,,,,,,
FNB-50,FNB_Restaurant,Bla Bla Bla,,,Malaysia  ,Kuching,,,,,,,,,,
FNB-106,FNB_Restaurant,Blank Lounge Landmark ,,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
HTL-09,HTL_Hotel,Bonsella Hotel,3*,,Vietnam  ,Ha Noi,[phone],"3 Bao Khanh Street, Hoan Kiem District, Ha Noi",,,,,8605666888,CONG TY TNHH DAU TU VA KHACH SAN DONG A,BIDV,Hanoi - Quang Trung
RST-35,RST_Resort,Borei Angkor Resort & Spa,5*,,Cambodia  ,Siem Reap,"
[phone]","National Road 6, Banteay Chas, Siem Reap, Kingdom of Cambodia",,,,,,,,
ATC-09,ATC_Attraction,Mari Mari cultural village ,,,Malaysia  ,Kota Kinabalu,,,,,,,,,,
FNB-49,FNB_Restaurant,Borneo Delight,,,Malaysia  ,Kuching,,,,,,,,,,
FNB-24,FNB_Restaurant,Buffet Sen Tay Ho,Vietnamese Buffet,,Vietnam  ,Ha Noi,,,,,,,,,,
GDE-01,GDE_Guide,Bui Chung Hieu,,,Vietnam  ,Ho Chi Minh City,0765 660 703,,Banned,,,,00710836302,BUI CHUNG HIEU,TP Bank,
FNB-16,FNB_Restaurant,Bun Cha Dac Kim - Hang Manh branch,Local Vietnamese Restaurant,,Vietnam  ,Ha Noi,,,,,,,,,,
FNB-14,FNB_Restaurant,Café de l’Opera - Caravelle Sai Gon ,Cafe,,Vietnam  ,Ho Chi Minh City,Ms. Lý [phone] ,,,,,,,,,
FNB-30,FNB_Restaurant,Cai Mam - Dao Duy Tu Branch,Vietnamese Restaurant,,Vietnam  ,Ha Noi,,,,,,,,,,
FNB-20,FNB_Restaurant,Cai Mam Hoi Vu,Vietnamese Restaurant,"Quite small space, adapted from an old house, big groups might have to sit in separate rooms",Vietnam  ,Ha Noi,,,,,,,,,,
HTL-10,HTL_Hotel,Calista Saigon Hotel,3*,,Vietnam  ,Ho Chi Minh City, 028 35218532,"247-249 Ly Tu Trong, Ben Thanh Ward, District 1",,,,,299368888,CN CTY CP VAN TAI VA TM XUAN TRUONG HAI TAI TP HCM,ACB,HCMC - Sai Gon 
CRS-03,CRS_Cruise,Calypso Cruise,4*,,Vietnam  ,Ha Long,Ms Mai Linh - 84 919283088,Ha Long,,,,,0011004109002,CONG TY CO PHAN NHUNG CANH BUOM PHUONG DONG,VIETCOMBANK ,Hanoi
RST-28,RST_Resort,Can Tho Ecolodge,4*,,Vietnam  ,Can Tho,Ms. Hang- 0912 419 877,"542, Area No 3, Ba Lang Ward, Cai Rang, Can Tho City, Vietnam",,,,,,,,
GDE-70,GDE_Guide,Cao Ngoc Dung  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
CRS-04,CRS_Cruise,Capella Cruise,5*,,Vietnam  ,Ha Long,+84 247 307 3886,"Unit 2010-A2, 20th Floor, Hanoi Aqua Central, Yen Phu str, Truc Bach, Ba Dinh dist, Hanoi city",,,,,0291138888888,Cong ty Co Phan Dau Tu Viet Star Cruise,Vietnam Military Commercial Joint Stock Bank,Bac Ninh Branch
HTL-111,HTL_Hotel,Capella Hanoi,5*,,Vietnam  ,Hanoi,,,,,,,,,,
HTL-31,HTL_Hotel,Caravelle  Hotel Saigon,5*,,Vietnam  ,Ho Chi Minh City,Mr. Tâm - [phone],"19-23 Lam Son Square, District 1",,,,,0071000734602, CTLD HUU HAN KS CHAINS CARAVELLE,VIETCOMBANK ,Ho Chi Minh
HMS-20,HMS_Homestay,Cat Tien Riverside,Homestay,,Vietnam  ,Cat Tien,,,,,,,,,,
CRS-57,CRS_Cruise,Catherine Cruises,5*,,Vietnam  ,Ha Long,,,,,,,,,,
FNB-17,FNB_Restaurant,Cau Go Vietnamese Cuisine,Vietnamese Restaurant,,Vietnam  ,Ha Noi,,,,,,,,,,
GDE-110,GDE_Guide,Cedhie - Intas,,,Philippines  ,,,,,,,,,,,
HTL-37,HTL_Hotel,Central Palace Hotel ,4*,,Vietnam  ,Ho Chi Minh City,Ms. Thao - 093 290 6291,"39 - 39A Nguyen Trung Truc, Ben Thanh, District 1, HCMC",,,,,0721000594733,CENTRAL PALACE,VIETCOMBANK ,Ho Chi Minh - Ky Dong
HTL-87,HTL_Hotel,Champton Hanoi Hotel,4*,,Vietnam  ,Ha Noi,Ms. Anna Hong [phone],"130 Hang Bong, Hoan Kiem, Ha Noi",,,,,0011004238168,CTY TNHH DAU TU THUONG MAI VÀ DICH VU TONG HOP BAO NGAN,VIETCOMBANK,Hanoi - So Giao Dich
FNB-67,FNB_Restaurant,Changkran Khmer,Cambodian Restaurant,,Cambodia  ,Siem Reap,,,,,,,,,,
GDE-107,GDE_Guide,Chansamone Phoumesa - Biig Laos,,,Laos  ,Vientiane,+85620 55668061,,,,,,,,,
HMS-06,HMS_Homestay,Chay Lap Farmstay,Homestay,,Vietnam  ,Quang Binh,,"Chay Lap Village, Phong Nha Commune, Quang Binh Province",,,,,0311000732632, COONG TY TNHH OXALIS HOLIDAY,VIETCOMBANK ,Quang Binh
HMS-26,HMS_Homestay,Chez Cao Rice Field Ecolodge,Homestay,,Vietnam  ,Ninh Binh,,,,,,,,,,
FNB-93,FNB_Restaurant,Chickpea Eatery: Da Nang Vegan Restaurant and Vegan Cooking Class | Tiệm Chay Đà Nẵng,Vegetarian - Vegan Restaurant,,Vietnam  ,Da Nang,Hotline - [phone],"185 Đặng Vũ Hỷ, An Hải Đông, Sơn Trà, Đà Nẵng 550000, Vietnam",,,,,,,,
FNB-97,FNB_Restaurant,Chickpea Eatery: Vietnamese Vegan Restaurant & Hội An Vegan Cooking Class | Nhà Hàng Chay Hội An,Vegetarian - Vegan Restaurant,,Vietnam  ,Hoi An,Hotline - [phone],"86 Đ. Phan Chu Trinh, Phường Minh An, Hội An, Quảng Nam, Vietnam",,,,,,,,
HTL-106,HTL_Hotel,Chicland Danang Beach Hotel,4*,,Vietnam  ,Da Nang,,,,,,,,,,
ATC-10,ATC_Attraction,Batu Caves,,,Malaysia  ,Kuala Lumpur,,,,,,,,,,
PRT-02,PRT_Partner_DMC,Christinair - Cambodia ,,,Cambodia  ,,,,Main partner for Cambodia,,,,0100210034245,"CHRISTINAIR TOURS CO., LTD.","BANK OF AMERICA,N.A
NEW YORK, NY10038, UNITED STATES",New York - United States
FNB-03,FNB_Restaurant,Chu Ba BBQ Ho Thi Ky,Local Seafood,,Vietnam  ,Ho Chi Minh City,,,,,,,0906902755,Nguyen Thi Kim Giau,MB Bank,Hoi An
GDE-55,GDE_Guide,Chu Duc Dung  - MHP ,,,Vietnam  ,Ha Noi,0968936397,,,,,,,,,
HTL-38,HTL_Hotel,Cicilia City Hotel Saigon Center,4*,,Vietnam  ,Ho Chi Minh City,,,Banned,,,,112002805768,Cong ty TNHH Dau Tu va Thuong Mai Phuc Loc Thinh,Viettinbank,Gia Lai - Gia Lai
TRS-01,TRS_Transport_Company,Clown Car,,,Vietnam  ,,Mr. Tuan Anh - 0909381581,"C0.15 chung cư EhomeS, Phú Hữu, Quận 9, TP. Hồ Chí Minh",,,,,88811186,CONG TY TNHH CLOWN VIET NAM,ACB,Ho Chi Minh 
HTL-146,HTL_Hotel,Confetti Garden Hotel,3*,,Laos  ,Vang Vieng,,,,,,,,,,
FNB-09,FNB_Restaurant,Cooking Class Cu Chi,Vietnamese Restaurant,,Vietnam  ,Ho Chi Minh City,Mr Tan  +84 973502434,"107/7 Trân Van Cham , Ap 3, Phuoc Vinh An ,cu chi ,hcm",,,,,060083758700,CONG TY TNHH DVDL WESTEN ASIAN,Sacombank ,Ho Chi Minh - Cu Chi 
FNB-42,FNB_Restaurant,Crocodile Land Rest Stop,Vietnamese Restaurant,,Vietnam  ,Long Xuyen,,,,,,,,,,
FNB-78,FNB_Restaurant,d'LIONS Restaurant,Singapore-Malay Halal Restaurant,,Vietnam  ,Ha Noi,Hotline - [phone],"92 Đ. Lê Duẩn, Văn Miếu – Quốc Tử Giám, Hoàn Kiếm, Hà Nội, Vietnam",Approved,2025-07-29,Adi,,,,,
GDE-77,GDE_Guide,Dang Quang Son  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
GDE-03,GDE_Guide,Dao Duc Duy Khuong,Support Guide,,Vietnam  ,Ho Chi Minh City,,,,,,,19028226304021,Dao Duc Duy Khuong,Techcombank,HCM - HCM 
FNB-33,FNB_Restaurant,Dao Tien restaurant,Vietnamese Restaurant,,Vietnam  ,Hoi An,,,,,,,,,,
GDE-42,GDE_Guide,Diem Quynh  - MHP ,,,Vietnam  ,Ha Noi,038 6696372,,,,,,,,,
GDE-29,GDE_Guide,Dinh Thi Thuy Linh,PL TL,,Vietnam  ,Ho Chi Minh City,0328323395,,,,,,,,,
INT-08,INT_Interpreter,Dinh Thi Thuy Linh,,,,Ho Chi Minh City,0328 323 395,,,,,,,,,
GDE-41,GDE_Guide,Do Bich Phuong  - MHP ,,,Vietnam  ,Ha Noi,,,Banned,,,,,,,
GDE-38,GDE_Guide,Do Duc Phuong - MHP ,,,Vietnam  ,Ha Noi,0823447639,,,,,,,,,
HST-12,HST_Hostess,Do Ngoc Tram,,,Vietnam  ,Ho Chi Minh City,Mr. Bảo - 0776140819,,,,,,,,,
GDE-37,GDE_Guide,Do Van Hau - MHP,,,Vietnam  ,Ha Noi,,,,,,,,,,
GDE-63,GDE_Guide,Doan Dang Khoi - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
GDE-64,GDE_Guide,Doan Quan Oanh  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
HTL-96,HTL_Hotel,Dolce by Wyndham Hanoi Golden Lake,5*,,Vietnam  ,Ha Noi,+84-24-3365-9999,"B7 Giang Vo, Ba Dinh, Hanoi",,,,,,,,
CRS-05,CRS_Cruise,Dora Cruise,5*,,Vietnam  ,Ha Long,+84 243 929 1555,"Level 3, Hai An Group building, No.25, Lane 1 Lam Ha street, Long Bien, Hanoi.",,,,,1922666888,Cong ty TNHH Dau tu phat trien Quoc te Hai An,ACB,PGD Bai Chay
CRS-58,CRS_Cruise,Doris Cruises,5*,,Vietnam  ,Ha Long,,,,,,,,,,
HMS-24,HMS_Homestay,Dream Hill Homestay,Homestay,,Vietnam  ,Cat Tien,,,,,,,,,,
PRT-03,PRT_Partner_DMC,DTH Travel Malaysia,,,Malaysia  ,,,,Main partner for Malaysia,,,,014011250790,DTH TRAVEL SDN BHD,MALAYAN BANKING BERHAD,Swiff code: MBBEMYKL
PRT-29,PRT_Partner_DMC,DTH Travel Singapore,,,Singapore  ,,,,Main partner for Singapore,,,,,,,
GDE-74,GDE_Guide,Duong Duc Dai Duong  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
GDE-05,GDE_Guide,Duong Thai Binh,Support Guide,,Vietnam  ,Ho Chi Minh City,0844442826,,,,,,9695827,DUONG THAI BINH,ACB,HCM Branch - PGD Bau Cat
HTL-40,HTL_Hotel,Eden Star Saigon Hotel,4*,,Vietnam  ,Ho Chi Minh City,+84 983 845 668,38 Bui Thi Xuan St – Ben Thanh Ward – District 01 – HCMC,,,,,601704060181937,CONG TY TNHH EDEN HOTEL SAIGON,VIB Bank,
