Partner ID,Partner Type,Partner Name,Standard_Type,Description,Country,Location,Contact Person,Address,Status,Date Added,Date updated,By who?,Bank Account Number,Account Name,Bank name,Province - Branch
CRS-08,CRS_Cruise,La Casta Cruise ,5*,,Vietnam  ,Ha Long,Ms. Huong - 0965.672.066,"Room 401, 47 Le Van Huu Street (Floor 4th), Hai Ba Trung District, Hanoi",,,,,0141001333888,CN CONG TY TNHH DUONG HAI TAI HAI PHONG,Vietcombank,
CRS-39,CRS_Cruise,La Casta Regal Cruise,5*,,Vietnam  ,Ha Long,+84 961 398 066,"No. 47-49 Le Van Huu, Hai Ba Trung Dist., Hanoi",,,,,,,,
CRS-40,CRS_Cruise,La Regina Classic,5*,,Vietnam  ,Ha Long,+84 904 289 984,"5th floor, 38 Tran Xuan Soan Str, Hai Ba Trung Dist, Hanoi",,,,,,,,
CRS-41,CRS_Cruise,La Regina Grand,5*,,Vietnam  ,Ha Long,+84 904 289 984,"5th floor, 38 Tran Xuan Soan Str, Hai Ba Trung Dist, Hanoi",,,,,,,,
CRS-42,CRS_Cruise,La Regina Legend,5*,,Vietnam  ,Ha Long,+84 904 289 984,"5th floor, 38 Tran Xuan Soan Str, Hai Ba Trung Dist, Hanoi",,,,,,,,
CRS-10,CRS_Cruise,La Regina Royal Cruise,5*,,Vietnam  ,Ha Long,Ms Huyen - 0943 870 207,"5th floor, 38 Tran Xuan Soan Str, Hai Ba Trung Dist, Hanoi",,,,,44010000836886,CONG TY TNHH SEN HOANG GIA,BIDV,Quang Ninh
HTL-57,HTL_Hotel,La Siesta Hoian Resort & Spa ,5*,,Vietnam  ,Hoi An,Ms. Giang - 0912754340,"132 Hung Vuong street, Hoian",Can not found information,,,,112852949 ,CONG TY CO PHAN DU LICH VA KHACH SAN THANH LICH,ACB,Hanoi - Nguyen Huu Huan
HTL-25,HTL_Hotel,La Siesta Premium Hang Be Hotel,4*,,Vietnam  ,Ha Noi,+84 24 3926 3641,"94 Ma May, Hoan Kiem, Hanoi",,,,,,,,
HTL-122,HTL_Hotel,La Siesta Premium Saigon,5*,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
HTL-129,HTL_Hotel,La Siesta Premium Saigon Central,5*,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
HTL-58,HTL_Hotel,La Sinfonia Del Rey Hotel & Spa,4*,,Vietnam  ,Ha Noi,Ms. Anh - 0373854977,"33-35 P. Hàng Dầu, Lý Thái Tổ, Hoàn Kiếm, Hà Nội",,,,,12210006609999,CONG TY TNHH TAP DOAN PHU HO GIA,BIDV,Hanoi - Ha Thanh
HTL-59,HTL_Hotel,La Vela Saigon Hotel,5*,,Vietnam  ,Ho Chi Minh City, , ,,,,,0315419806,CTY Co Phan Dich Vu Du Lich Nha Hang Khach San Royal,HD Bank,Ho Chi Minh City - Ho Chi Minh
HTL-102,HTL_Hotel,Lalita Tam Coc Resort & Spa,4*,,Vietnam  ,Ninh Binh,,,,,,,,,,
GDE-71,GDE_Guide,Lam Tang Vien  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
CRS-26,CRS_Cruise,Lavender Elegance Cruise,4*,,Vietnam  ,Ha Long,+84 985 873 537,"49 Lo Su street ,Hoan Kiem Dis,Hanoi City, Vietnam",,,,,,,,
GDE-86,GDE_Guide,Lawrence - DTH Malaysia ,Senior Guide,,Malaysia  ,,,,,,,,,,,
HTL-99,HTL_Hotel,Le House Da Lat,,,Vietnam  ,Da Lat,,,,,,,,,,
HMS-15,HMS_Homestay,Le Jardin Du Mekong,Homestay,,Vietnam  ,Ben Tre,,,,,,,,,,
HTL-61,HTL_Hotel,Le Jardin Hotel & Spa,4*,,Vietnam  ,Ha Noi,Ms. Khanh Ly - 091 576 0034,"46A Nguyen Truong To St, Ba Dinh Dist,
Hanoi City , Vietnam",,,,,0511102623007,CONG TY CO PHAN QUAN LY KHACH SAN HA LAN,MB Bank,"Hanoi - Dien Bien Phu, Hanoi Branch"
HTL-60,HTL_Hotel,Le Jardin Hotel Haute Couture ,4*,,Vietnam  ,Ha Noi,Ms. Khanh Ly - 091 576 0034,"105 Nguyen Truong To, Ba Dinh, Ha Noi",,,,,1031125888,CONG TY CO PHAN QUAN LY KHACH SAN TGL,VIETCOMBANK ,Hanoi - South Hanoi
CRS-20,CRS_Cruise,Le Journey Elegance,5*,,Vietnam  ,Ha Long,+84 865 019 288,"No. 366, Bach Dang Str., Hoan Kiem Dist., Ha Noi",,,,,,,,
GDE-07,GDE_Guide,Le Lam,Senior Guide,,Vietnam  ,Ho Chi Minh City,0906119519,,,,,,0251002698895,LE LAM,VIETCOMBANK,HCM - Binh Tay Branch
HTL-123,HTL_Hotel,Le Meridien Saigon,5*,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
GDE-52,GDE_Guide,Le Minh Son  - MHP ,,,Vietnam  ,Ha Noi,0982430245,,,,,,,,,
GDE-78,GDE_Guide,Le Minh Thang  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
GDE-82,GDE_Guide,Le Tan Truong  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
INT-07,INT_Interpreter,Le Thanh Binh (Linh's Cousin),,,,Ho Chi Minh City,0376 494 670,,,,,,,,,
CRS-21,CRS_Cruise,Le Theatre Cruise,5*,,Vietnam  ,Ha Long,+84 372 795 908,"No. 3 Tran Khanh Du, Phan Chu Trinh Ward, Hoan Kiem District, Hanoi",,,,,,,,
HST-10,HST_Hostess,Le Thi Huyen Linh,,,Vietnam  ,Ho Chi Minh City,Mr. Bảo - 0776140817,,,,,,,,,
GDE-44,GDE_Guide,Le Thi Thuy Linh  - MHP ,Senior Guide,,Vietnam  ,Ha Noi,0348043922,,,,,,,,,
GDE-69,GDE_Guide,Le Xuan Duc  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
HTL-138,HTL_Hotel,Legacy Yen Tu  - MGallery Collection,5*,,Vietnam  ,Quang Ninh,,,,,,,,,,
ATC-18,ATC_Attraction,Tegenungan Waterfall,,,Indonesia  ,Bali,,,,,,,,,,
PRT-15,PRT_Partner_DMC,Les Rives,,,Vietnam  ,,,,Approved,,,,112000110474,CONG TY CO PHAN LES RIVES,VIETINBANK ,Ho Chi Minh - CN2 
HTL-62,HTL_Hotel,Liberty Central Saigon Centre,4*,,Vietnam  ,Ho Chi Minh City,Ms. Phuong - 0903898972,"179 Lê Thánh Tôn, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh",,,,,1440194239,CN CTY CP QUE HUONG LIBERTY – KS LIBERTY CENTRAL SAIGON CENTRE,BIDV,CHI NHANH THONG NHAT
HTL-63,HTL_Hotel,Liberty Central Saigon Citypoint,4*,,Vietnam  ,Ho Chi Minh City,Ms Phuong  [phone],"59 Pasteur, D.1, Hochiminh City",,,,,115000136224,CN CTCP SAI GON QUE HUONG – KS LIBERTY CENTRAL SAIGON CITYPOINT,VietinBank,CHI NHANH 7 TPHCM
HTL-29,HTL_Hotel,Liberty Central Saigon Riverside,4*,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
GDE-57,GDE_Guide,Linh - Mr.Mushroom ,Good Guide,,Vietnam  ,Cu Chi,,,,,,,,,,
FNB-36,FNB_Restaurant,Little Faifo,Vietnamese Restaurant,,Vietnam  ,Hoi An,,,,,,,,,,
HTL-64,HTL_Hotel,Little Gem,4*,,Vietnam  ,Hoi An,Ms. Selena Duong - 093 257 0901,"114 Tran Nhan Tong, Hoi An Dong, Da Nang",,,,,111002783188,CONG TY CP KHACH SAN NGOC CAT TUONG,Viettinbank,Quang Nam - Hoi An
HTL-133,HTL_Hotel,Little Oasis Hotel,5*,,Vietnam  ,Hoi An,,,,,,,,,,
HTL-65,HTL_Hotel,Little Residence,4*,,Vietnam  ,Hoi An,Ms. Lien [phone],"35 Dao Duy Tu, Hoi An, Da Nang City",,,,,119002629636,CONG TY TNHH DAU TU VAN TOAN PHAT,Viettinbank,Quang Nam - Hoi An Branch
HTL-66,HTL_Hotel,Little Riverside Hoi An,5*,,Vietnam  ,Hoi An,0235 3575 555,"9 Phan Boi Chau, Hoi An Dong, Da Nang City",,,,,117693999999,CONG TY TNHH DAU TU VAN TOAN PHAT,Viettinbank,Quang Nam - Hoi An 
FNB-62,FNB_Restaurant,Living Land Farm,,,Laos  ,Luang Prabang,,,,,,,,,,
PRT-17,PRT_Partner_DMC,Lombok Tour Travel,,,Indonesia  ,,,,Main partner for Indonesia (not Bali),,,,,,,
TRS-09,TRS_Transport_Company,Long Van limousine,,,Vietnam  ,,,,,,,,,,,
HTL-162,HTL_Hotel,Lotus Blanc ,,,Cambodia  ,Siem Reap,,,,,,,,,,
RST-38,RST_Resort,Lotus Blanc Resort,5*,,Cambodia  ,Siem Reap,+855 15 430 222,"Lotus Blanc Hotel & Resort | National Road 6, Krous Village, 
Siem Reap, Cambodia",,,,,,,,
HTL-136,HTL_Hotel,Lotus Villa Boutique Hotel,3*,,Laos  ,Luang Prabang,,,,,,,,,,
FNB-27,FNB_Restaurant,Luk Lak ,Vietnamese Restaurant,,Vietnam  ,Ha Noi,,,,,,,,,,
INT-11,INT_Interpreter,Luong Minh Chinh,,,,Ha Noi,0948 060 950,,,,,,,,,
CRS-31,CRS_Cruise,M'Gloria Cruise,5*,,Vietnam  ,Ha Long,+84 973 957 044 ,"Lot 36B - Tuan Chau Marina, Halong , Quang Ninh",,,,,,,,
FNB-56,FNB_Restaurant,Maha Gangga Valley,Indonesian Restaurant,,Indonesia  ,Bali,,,,,,,,,,
GDE-49,GDE_Guide,Mai Cam Tu  - MHP ,Senior Guide,,Vietnam  ,Ha Noi,,,,,,,,,,
HMS-07,HMS_Homestay,Mai Chau Ecolodge,,,Vietnam  ,Mai Chau,0218 381 9888,"Na Chieng Hamlet, Na Phon Commune, Mai Chau District, Hoa Binh Province",,,,,,,,
RST-48,RST_Resort,Mai Chau Hideaway,,,Vietnam  ,Mai Chau,02186 288 899,"Suoi Lon village, Tan Mai, Mai Chau District, Hoa Binh Province",,,,,1026983898,CONG TY TNHH DU LICH NGHI DUONG  MAI CHAU HIDEAWAY,Vietcombank ,Hoa Binh - Hoa Binh
HTL-67,HTL_Hotel,Mai House Saigon,5*,,Vietnam  ,Ho Chi Minh City,Ms. Phượng - 093 318 8228,"157 Nam Ky Khoi Nghia, Xuan Hoa, HCMC",,,,,8868226868,CT TNHH BAT DONG SAN ARECO,VIETCOMBANK,GIA DINH
GDE-75,GDE_Guide,Mai Xuan Bang  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
CRS-14,CRS_Cruise,Majesty Prime Cruise,5*,,Vietnam  ,Ha Long,+84 866806680,"Suite 302, The One Bulding,
No.2 Chuong Duong Do Str, Hoan Kiem Dist, Hanoi Cty, Vietnam.",,,,,,,,
GDE-101,GDE_Guide,Makara - Robert ,Senior Guide,,Cambodia  ,,,,,,,,,,,
FNB-65,FNB_Restaurant,Malis ,,,Cambodia  ,Siem Reap,,,,,,,,,,
FNB-61,FNB_Restaurant,Manda De Lao,,,Laos  ,Luang Prabang,,,,,,,,,,
FNB-60,FNB_Restaurant,Manivanh - Pak ou Caves,,,Laos  ,Luang Prabang,,,,,,,,,,
ATC-19,ATC_Attraction,Monkey Forest,,,Indonesia  ,Bali - Ubud,,,,,,,,,,
GDE-93,GDE_Guide,Marie - DTH Malaysia ,,,Malaysia  ,,,,,,,,,,,
GDE-92,GDE_Guide,Mariea - DTH Malaysia ,,,Malaysia  ,,,,,,,,,,,
FNB-79,FNB_Restaurant,Masala Art Indian Restaurant at Minerva Church Hanoi,Indian Halal Restaurant,,Vietnam  ,Ha Noi,Hotline - [phone],"No.9 Nha Tho, Minerva Church Hotel Hoan Kiem Ward, Hanoi City, Hà Nội 10000, Vietnam",Approved,2025-07-29,Adi,,,,,
SRV-01,SRV_Service,Massage Ham Nghi 137,,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
HTL-48,HTL_Hotel,May De Ville Lakeside,5*,,Vietnam  ,Ha Noi,Mrs. Lan Phương - 090 455 0378,"43 Gia Ngu Str, Hoan Kiem Dist, Hanoi",,,,,0011003714362,CONG TY TNHH THUONG MAI VA DICH VU PHU VAN HUNG ,VIETCOMBANK,
HTL-154,HTL_Hotel,Me Saigon Boutique Hotel,4*,Highly recommended; should use.,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
FNB-08,FNB_Restaurant,Mekong Reststop,Vietnamese Restaurant,,Vietnam  ,Tien Giang,Hotline: [phone],,,,,,24434697 ,HA MINH KHE,ACB ,Tien Giang - My Tho
PRT-18,PRT_Partner_DMC,Mekong Travel Vinh Long (Ut Trinh),,,Vietnam  ,Vinh Long,Mekong Travel [phone],,,,,,[phone],Cong ty du lich Mekong Travel,Agribank,Vinh Long - Vinh Long
HTL-113,HTL_Hotel,Melia Hanoi,5*,,Vietnam  ,Hanoi,,,,,,,,,,
HTL-93,HTL_Hotel,Melia Kuala Lumpur,4*,,Malaysia  ,Kuala Lumpur,,"16, Jln Imbi, Bukit Bintang, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",,,,,90906667777,CTY CP DT BDS KHACH SAN THAI DUONG,TP Bank,Ho Chi Minh
HTL-143,HTL_Hotel,Memoire D'Angkor Boutique ,4*,,Cambodia  ,Siem Reap,,,,,,,,,,
HTL-119,HTL_Hotel,Meritel Hanoi,4*,,Vietnam  ,Hanoi,,,,,,,,,,
RST-37,RST_Resort,Merusaka Nusa Dua,5*,,Indonesia  ,Bali,+62  361 2002900,"Kawasan Wisata Nusa Dua Lot S-3, Kabupaten Badung, Bali 80363",,,,,,,,
FNB-92,FNB_Restaurant,MẸT Vietnamese restaurant & Vegetarian Food 1,Vietnamese - Vegetarian Restaurant,,Vietnam  ,Ha Noi,Hotline - [phone],"29 P. Hàng Trống, Hàng Trống, Hoàn Kiếm, Hà Nội 11000, Vietnam",,,,,,,,
HTL-92,HTL_Hotel,Mi Rochor,4*,,Singapore  ,Singapore,+65 6669 8822,"89 Short St, Singapore 188216",Approved,,,,,,,
GDE-27,GDE_Guide,Michalowski Krzysztof Michal,PL TL,,Vietnam  ,Ho Chi Minh City,0933605737,,,,,,,,,
PRT-19,PRT_Partner_DMC,Minh MHP,,,Vietnam  ,Ha Noi,Mr. Minh -+ 84 906282235,"Suite 586, building 235 Nguyen Ngoc Nai street, Thanh Xuan District, Hanoi ",Main partner for North VN,,,,014704060067108,MHP TRAVEL JOINT STOCK COMPANY - CONG TY CO PHAN DU LICH MHP,VIB ,Hanoi - Hanoi
HST-04,HST_Hostess,Minh Thuy,,,Vietnam  ,Ho Chi Minh City,Mr. Bảo - 0776140811,,,,,,,,,
HTL-147,HTL_Hotel,Mintra Hotel,3*,,Laos  ,Vientiane,,,,,,,,,,
HTL-68,HTL_Hotel,Moire Hoi An Vignette Collection By IHG,5*,,Vietnam  ,Hoi An,,"Xuyen Trung Block, Cam Nam Ward, Hoi An",,,,,110002964979,Cong ty CP Ngoc Hoi An,Vietinbank,Quang Nam - Hoi An
CRS-43,CRS_Cruise,Mon Cheri Cruises,5*,,Vietnam  ,Ha Long,+84 243 933 5728,"5th floor, No 16 Thi Sach Street, Pham Dinh Ho ward, Hai Ba Trung Dist, Hanoi City",,,,,,,,
ATC-20,ATC_Attraction,Ulun Danu Beratan Temple,,,Indonesia  ,Bali,,,,,,,,,,
ATC-21,ATC_Attraction,Sakti Garden Ubud,,,Indonesia  ,Bali - Ubud,,,,,,,,,,
FNB-32,FNB_Restaurant,Morning Glory Signature,Vietnamese Restaurant,,Vietnam  ,Hoi An,,,,,,,,,,
HTL-35,HTL_Hotel,Movenpick Hotel Hanoi Centre,5*,,Vietnam  ,Ha Noi,+84 243 822 2800,"83A Ly Thuong Kiet, Hoan Kiem, Hanoi",,,,,,,,
RST-15,RST_Resort,Mövenpick Resort Waverly Phu Quoc,5*,,Vietnam  ,Phu Quoc,Mr Dat - [phone],"Group 01, Ong Lang Hamlet Cua Duong Village, Phu Quoc Island ",,,,,257659062,CONG TY CO PHAN NGOI SAO CUA DUONG,VP Bank,Hanoi 
INT-16,INT_Interpreter,Mr. Dai,,,,Ha Noi,0379 855 634,,,,,,,,,
DRV-03,DRV_Driver_of_vehicle,Mr. Nghia - Kaito,,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
DRV-04,DRV_Driver_of_vehicle,Mr. Nhan - Kaito,,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
GDE-111,GDE_Guide,Mr. Thanh - Green Trip ,,,Vietnam  ,Nha Trang,,,,,,,,,,
INT-17,INT_Interpreter,Mr. Vinh,,,,Ho Chi Minh City,"0919 188 809
0939 779 889",,,,,,,,,
PRT-20,PRT_Partner_DMC,Ms . Pham - Sapa Package Tour,,,Vietnam  ,,Ms. Pham,,Main partner for Sapa tours,,,,37610000014772,LY MAY PHAM,BIDV ,Lao Cai - Sapa
PRT-21,PRT_Partner_DMC,Ms Kieu - Ben Tre Package,,,Vietnam  ,,Ms Kieu - 0918938701,,Main partner for 1d Mekong tours,,,,8640062704,CN TAI TIEN GIANG - CONG TY TNHH TMDV DL TT TIA ANH SANG,BIDV,Ho Chi Minh City - Dong Khoi 
ATC-22,ATC_Attraction,Kawah Ijen Volcano trek,,,Indonesia  ,Java,,,,,,,,,,
RST-39,RST_Resort,Mulu Marriott Resort&Spa,5*,,Malaysia  ,Sarawak,+60 85 792388,"Sungai Melinau, PO Box 1145, Mulu, Malaysia, 98008",,,,,,,,
ATC-23,ATC_Attraction,Kecak Dance Performance,,,Indonesia  ,Bali,,,,,,,,,,
RST-33,RST_Resort,Munduk Sari Resort,3*,,Indonesia  ,Bali,+62 361 747 5473,"JL Raya Kayuputih, Munduk, Banjar Buleleng North Bali ZIP. 81152",,,,,,,,
FNB-82,FNB_Restaurant,Musa Karim Halal Restaurant,Vietnamese - Malay Halal Restaurant,,Vietnam  ,Ho Chi Minh City,Hotline - [phone],"47 Đ. Nguyễn An Ninh, Phường Bến Thành, Quận 1, Hồ Chí Minh, Vietnam",Approved,2025-07-29,Adi,,,,,
GDE-40,GDE_Guide,My  - MHP ,,,Vietnam  ,Ha Noi,,,,,,,,,,
HTL-19,HTL_Hotel,MyBanLao Hotel,5*,,Laos  ,Luang Prabang, 071252078,"Thammamikalath Rd, Ban Mano. Ban Mano Rd, Luang Prabang",,,,,,,,
HMS-17,HMS_Homestay,Nam Ham Luong,Homestay,,Vietnam  ,Ben Tre,,,,,,,,,,
FNB-10,FNB_Restaurant,Nen Light Restaurant,Fine Dining,,Vietnam  ,Ho Chi Minh City,,,,,,,19026853862088,Le Hoang Huy,Techcombank,Thanh Khe
RST-29,RST_Resort,Nexus Resort & Spa Karambunai,5*,,Malaysia  ,Kota Kinabalu,+60 88 480 888,"Off Jalan Sepanger Bay, Locked Bag 100,88993 Kota Kinabalu, Sabah, Malaysia",,,,,,,,
INT-13,INT_Interpreter,Ngo Minh Thuy (Danuta),,,,Out of country,0878 592 705,,,,,,,,,
FNB-103,FNB_Restaurant,NGON Vegan,Vegetarian - Vegan Restaurant,,Vietnam  ,Ninh Binh,Hotline - [phone],"Tam Coc Rd, Ninh Hải, Hoa Lư, Ninh Bình, Vietnam",,,,,,,,
GDE-35,GDE_Guide,Nguyen Anh Duc - MHP ,,,Vietnam  ,Ha Noi,,,,,,,,,,
GDE-08,GDE_Guide,Nguyen Duc Kien,Support Guide,,Vietnam  ,Ho Chi Minh City, 0902934895,,,,,,9902934895,NGUYEN DUC KIEN,Vietcombank,HCM branch - Hung Vuong
GDE-33,GDE_Guide,Nguyen Ha Mai - MHP ,,,Vietnam  ,Ha Noi,038 6696372,,,,,,,,,
INT-04,INT_Interpreter,Nguyen Ha My,,,,Ha Noi,0836 040 968,,,,,,,,,
GDE-09,GDE_Guide,Nguyen Huu Gia Huy,Support Guide,,Vietnam  ,Ho Chi Minh City,0964923978,,,,,,0441000711247,Nguyen Huu Gia Huy,VIETCOMBANK,
GDE-84,GDE_Guide,Nguyen Huynh Thao Vy  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
INT-10,INT_Interpreter,Nguyen Khanh Hoang (Tina's Brother),,,,Ho Chi Minh City,0869 186 638,,,,,,,,,
GDE-76,GDE_Guide,Nguyen Minh Phuc  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
INT-15,INT_Interpreter,Nguyen Nam Cuong (Tomek),,,,Ho Chi Minh City,+48 570 041 078,,,,,,,,,
GDE-10,GDE_Guide,Nguyen Ngoc Han,Support Guide,,Vietnam  ,Ho Chi Minh City,0363077799,,,,,,"03819160101
",NGUYEN NGOC HAN,Tp bank , Tien Giang Branch
GDE-11,GDE_Guide,Nguyen Quang Huy,Good Guide,,Vietnam  ,Ho Chi Minh City,0988779252,,,,,,17710000415213,NGUYEN QUANG HUY,BIDV,HCM - Truong Son Branch 
GDE-68,GDE_Guide,Nguyen Thanh Chau  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
GDE-12,GDE_Guide,Nguyen Thanh Nam,Support Guide,,Vietnam  ,Ho Chi Minh City,0961366473,,,,,,0881000457274,NGUYEN THANH NAM,VIETCOMBANK,
GDE-50,GDE_Guide,Nguyen Thi Hoa  - MHP ,,,Vietnam  ,Ha Noi,,,,,,,,,,
HST-01,HST_Hostess,Nguyen Thi Hoang Yen,,,Vietnam  ,Ho Chi Minh City,Mr. Bảo - 0776140808,,,,,,,,,
HST-03,HST_Hostess,Nguyen Thi Linh Chi,,,Vietnam  ,Ho Chi Minh City,Mr. Bảo - 0776140810,,,,,,,,,
GDE-13,GDE_Guide,Nguyen Thi My Duyen,Pickup Guide,,Vietnam  ,Ho Chi Minh City,0909701036 ,,,,,,"0909701036 
",NGUYEN THI MY DUYEN ,MBBank,
GDE-51,GDE_Guide,Nguyen Van Chung  - MHP ,,,Vietnam  ,Ha Noi,,,Banned,,,,,,,
GDE-14,GDE_Guide,Nguyen Van Hai (Gymer),Good Guide,,Vietnam  ,Ho Chi Minh City,0876788679,,,,,,19036922324013,NGUYEN VAN HAI,Techcombank ,HCM - District 4 branch
GDE-66,GDE_Guide,Nguyen Van Tran  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
GDE-48,GDE_Guide,Nguyen Xuan Thanh  - MHP ,,,Vietnam  ,Ha Noi,0369598688,,,,,,,,,
FNB-73,FNB_Restaurant,Nhà hàng du lịch anh Giang - Delta from Ms. Kieu lunch,Vietnamese Restaurant,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
FNB-43,FNB_Restaurant,Nhat Nguyet Coffee - D5 Branch,Cafe,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
PRT-22,PRT_Partner_DMC,Nhi Gia,,,Vietnam  ,,,,Main partner for air tickets,,,,0511000401397,NHI GIA TRADING AND SERVICE COMPANY LIMITED,VCB,Sai Gon 
HMS-25,HMS_Homestay,Ninh Binh Family Homestay,Homestay,,Vietnam  ,Ninh Binh,,,,,,,,,,
