Partner ID,Partner Type,Partner Name,Standard_Type,Description,Country,Location,Contact Person,Address,Status,Date Added,Date updated,By who?,Bank Account Number,Account Name,Bank name,Province - Branch
HTL-20,HTL_Hotel,Nong Kiau Riverside,Homestay,,Laos  ,Nong Klau,+85 620 22 40 66 77,"78/1 Ban Sop Houn, Nong Kiau 06060, Lào",,,,,,,,
HTL-69,HTL_Hotel,Northern Charm Hotel,4*,,Vietnam  ,Ho Chi Minh City,,"11A Thi Sach, Ben Nghe, District 1, HCMC",,,,,1018132973,CT TNHH TM DV KHACH SAN QUY PHUONG BAC,Vietcombank,HCMC-HCMC
CRS-56,CRS_Cruise,Nostalgia,4*,,Vietnam  ,Ha Long,,,,,,,,,,
HTL-17,HTL_Hotel,Nouvo City Hotel,4*,,Thailand  ,Bangkok,+66 2 282 7500,"2 Samsen 2 Road, Phranakorn, Bangkok 10200",,,,,,,,
HTL-23,HTL_Hotel,Novotel Bangkok Sukhumvit 20,4*,,Thailand  ,Bangkok,+66 200 94999,"19/9 Soi Sukhumvit 20, Sukhumvit Road, Klongtoey, 10110 Bangkok
Thailand",,,,,,,,
HTL-22,HTL_Hotel,Novotel Bangkok Sukhumvit 4,4*,,Thailand  ,Bangkok,+66 2 659 2888,"27 Sukhumvit 4 Alley, Khwaeng Khlong Toei, Khet Khlong Toei, Bangkok 10110, Tajlandia",,,,,,,,
RST-16,RST_Resort,Novotel Phu Quoc Resort,4*,,Vietnam  ,Phu Quoc,0 297 626 4912,"Duong Bao Hamlet, Duong To Commune, Phu Quoc City, Vietnam
",,,,,22210003159999,PHU QUOC INVESTMENT AND DEVELOPMENT JOINT STOCK CORPORATION,BIDV,Hanoi - THanh Xuan Branch
HTL-127,HTL_Hotel,Novotel Saigon Centre,4*,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
GDE-28,GDE_Guide,Nowak Andrzej Piotr,PL TL,,Vietnam  ,Ho Chi Minh City,0982538991 ,,,,,,,,,
GDE-103,GDE_Guide,Nui Kanook - Robert ,Senior Guide,,Thailand  ,,,,,,,,,,,
HTL-161,HTL_Hotel,Nuovo Bangkok,,,Thailand  ,Bangkok,,,,,,,,,,
FNB-22,FNB_Restaurant,O Bun Cha Ha Noi,Vietnamese Restaurant,"Served in a pretty way, but the restaurant is quite small",Vietnam  ,Ha Noi,,,,,,,,,,
RST-17,RST_Resort,Ocean Bay Resort & Spa Phu Quoc,5*,,Vietnam  ,Phu Quoc,"Mrs. Trang 
[phone]","Ong Lang Hamlet, Cua Duong Commune, Phu Quoc City, Kien Giang Province",,,,,943997979,CONG TY CO PHAN HAI LAM,MB Bank,HCMC - South Sai Gon Branch
HTL-24,HTL_Hotel,Orchard Rendezvous Hotel,4*,,Singapore  ,Singapore,+65 6737 1133,1 Tanglin Road Singapore 247905,,,,,,,,
CRS-09,CRS_Cruise,Orchid Classic Cruise ,5*,,Vietnam  ,Ha Long,Ms. Phuong - 0902012069,"22/45/200 Au Co Str., Tay Ho Dist., Hanoi, Vietnam",,,,,0141008888666,CONG TY CP DU THUYEN PELICAN HA LONG CAT BA,Vietcomabank,Quang Ninh
CRS-44,CRS_Cruise,Orchid Premium Cruise,5*,,Vietnam  ,Ha Long,+84 24 3759 3098,"Asia Sky Building, 73 Ly Nam De Str, Hoan Kiem Dist., Hanoi, Vietnam.",,,,,,,,
CRS-15,CRS_Cruise,Orchid Trendy Cruise,5*,,Vietnam  ,Ha Long,Ms. Phuong - 0902012069,"22/45/200 Au Co Str., Tay Ho Dist., Hanoi, Vietnam",,,,,,,,
HTL-70,HTL_Hotel,Orchids Saigon Hotel,4*,,Vietnam  ,Ho Chi Minh City,Ms. Phước - 0772 726 382,"192 Pasteur, Xuan Hoa, HCMC",,,,,119002776625,CONG TY TNHH THUONG MAI DICH VU DU LICH ORCHIDS,Vietinbank,Branch 2 HCM
CRS-28,CRS_Cruise,Oriental Sails,3*,,Vietnam  ,Ha Long,84-243 926 4009,"11A Cao Ba Quat street, Dien Bien quarter, Ba Dinh District, Hanoi City, Viet Nam",,,,,,,,
PRT-27,PRT_Partner_DMC,Oxalis Tour ,,,Vietnam  ,,,,Approved,,,,0311000732632,CONG TY TNHH OXALIS HOLIDAY,Vietcomabank,Quang Ninh
ATC-24,ATC_Attraction,Kuang Si waterfall,,,Laos  ,Luang Prabang,,,,,,,,,,
RST-18,RST_Resort,Palm Garden Resort,5*,,Vietnam  ,Hoi An,0905464196,"Lac Long Quan Street, Cua Dai Ward, Hoi An, Vietnam",,,,,0041000305953,CONG TY TNHH MOT THANH VIEN PHUOC THINH - PALM GARDEN,Vietcomabank,Quang Nam
RST-19,RST_Resort,Pandanus Resort Mui Ne,4*,,Vietnam  ,Mui Ne,0 252 3849 849,"3 Nguyen Huu Tho, Mui Ne,
Phan Thiet  77118, Binh Thuan, Viet Nam",,,,,0071002978730,THIEN THAI MUI NE JOINT STOCK COMPANY,VIETCOMBANK ,Binh Thuan
HTL-72,HTL_Hotel,Pao's Sapa Leisure Hotel,5*,,Vietnam  ,Sapa,0214 625 3999,"Muong Hoa Street, Sapa Town, Lao Cai",,,,,0951006669999,CTY CPDT INDOCHINA- CN KS TAI MUONG HOA,VIETCOMBANK,Lao Cai - Lao Cai
CRS-16,CRS_Cruise,Paradise Elegance Cruise,5*,,Vietnam  ,Ha Long,+84 24 3941 6666,"Phòng 903, Tầng 9, Tòa nhà Gelex, Số 52 Phố Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội, Việt Nam",,,,,,,,
CRS-45,CRS_Cruise,Paradise Grand Cruise,5*,,Vietnam  ,Ha Long,+84 24 3941 6666,"Phòng 903, Tầng 9, Tòa nhà Gelex, Số 52 Phố Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội",,,,,,,,
CRS-46,CRS_Cruise,Paradise Peak Cruise,5*,,Vietnam  ,Ha Long,+84 24 3941 6666,"Phòng 903, Tầng 9, Tòa nhà Gelex, Số 52 Phố Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội",,,,,,,,
CRS-47,CRS_Cruise,Paradise Sails,5*,,Vietnam  ,Ha Long,+84 24 3941 6666,"Phòng 903, Tầng 9, Tòa nhà Gelex, Số 52 Phố Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội",,,,,,,,
HTL-98,HTL_Hotel,Paris Hotel Chau Doc,,,Vietnam  ,Chau Doc,,,,,,,,,,
HTL-73,HTL_Hotel,Park Hyatt Saigon,5*,,Vietnam  ,Ho Chi Minh City,+84 28 3824 1234,"2 Lam Son Square, Saigon",,,,,0071000902133,GRAND IMPERIAL SAIGON HOTEL LIMITED LIABILITY COMPANY (d/b/a PARK HYATT SAIGON),Vietcombank,Ho Chi Minh City Branch
GDE-32,GDE_Guide,Pasek - Gairah Travel,,,Indonesia  ,Bali,,,,,,,,,,
CRS-48,CRS_Cruise,Peony Cruises,5*,,Vietnam  ,Ha Long,,,,,,,,,,
HTL-39,HTL_Hotel,Peridot Gallery Classic Boutique Hotel,4*,,Vietnam  ,Ha Noi,Ms. Thuy - 0348 438 585,"52 Bat Su Street, Hoan Kiem District, Ha Noi",,,,,1061779999,CONG TY TNHH VAT TU THIET BI TUAN LONG,VIETCOMBANK ,Hanoi - CHuong Duong Branch
HTL-13,HTL_Hotel,Peridot Grand Luxury Boutique,5*,,Vietnam  ,Ha Noi,+84 886 428 888.,"33 Duong Thanh Street, Hoan Kiem District, Ha Noi",,,,,,,,
RST-13,RST_Resort,Perle D'Orient Cat Ba - MGallery,5*,,Vietnam  ,Cat Ba,+84 225 388 7360 ,"Cat Co 3 Beach, Cat Ba, Cat Hai, Cat Ba island, Hai Phong City ",,,,,3338333009,TRUONG BINH MINH JSC,Indovina Bank Limited,Hai Phong - Hai Phong
DRV-01,DRV_Driver_of_vehicle,Phan Hien - Kaito,,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
GDE-17,GDE_Guide,Phan Ngoc Hoa,Good Guide,,Vietnam  ,Ho Chi Minh City,0868382571,,,,,,0911000071050,Phan Ngoc Hoa,VIETCOMBANK ,Tan Son Nhat Branch
HST-13,HST_Hostess,Phan Nguyen Ai Lien,,,Vietnam  ,Ho Chi Minh City,Mr. Bảo - 0776140820,,,,,,,,,
HST-09,HST_Hostess,Phan Phuong Uyen,,,Vietnam  ,Ho Chi Minh City,Mr. Bảo - 0776140816,,,,,,,,,
GDE-16,GDE_Guide,Phan Thi Truc Ngan,Senior Guide,,Vietnam  ,Ho Chi Minh City,0938612887,,,,,,,,,
GDE-15,GDE_Guide,Phan Tran Dieu Mai,Pickup Guide,,Vietnam  ,Ho Chi Minh City,0903598260,,,,,,00000065613,Phan Tran Dieu Mai,TP Bank,Cao Thang Branch
GDE-73,GDE_Guide,Phan Van Dien  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
ATC-25,ATC_Attraction,Pak Ou caves,,,Laos  ,Luang Prabang,,,,,,,,,,
ATC-26,ATC_Attraction,Songlao sunset cruise,,,Laos  ,Luang Prabang,,,,,,,,,,
FNB-11,FNB_Restaurant,Pho 1$,Local Vietnamese Restaurant,,Vietnam  ,Ho Chi Minh City,,,,,,,69803666868,Tran Thi Thanh,MB bank,
FNB-31,FNB_Restaurant,Pho Cuon 31 - Ngu Xa,Local Vietnamese Restaurant,,Vietnam  ,Ha Noi,,,,,,,,,,
FNB-75,FNB_Restaurant,Pho Cuon Huong Mai - Ngu Xa Branch,Local Vietnamese Restaurant,,Vietnam  ,Ha Noi,,,,,,,,,,
FNB-48,FNB_Restaurant,Pho Thanh Nam,Local Vietnamese Restaurant,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
TRS-02,TRS_Transport_Company,Phu Quoc Express,,,Vietnam  ,,0989.566.889 ,"Số 90 Trần Hưng Đạo, Thị trấn Dương Đông, Huyện Phú Quốc, Kiên Giang, Việt Nam ",,,,,68996688,CONG TY TNHH THUONG MAI  DU LICH DAC KHU PHU QUOC VIET NAM,ACB,Kien Giang - Phu Quoc
GDE-83,GDE_Guide,Phung Vinh Huy  - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
GDE-60,GDE_Guide,Phuong - Vam Xang ,,,Vietnam  ,Vam Xang,,,,,,,,,,
HMS-03,HMS_Homestay,Phuong Pham Homestay,Homestay,,Vietnam  ,Ta Phin,,,,,,,,,,
HTL-140,HTL_Hotel,Pistachio Hotel Sapa,4*,,Vietnam  ,Sapa,,,,,,,,,,
HMS-09,HMS_Homestay,Pu Luong Eco Garden,,,Vietnam  ,Thanh Hoa,0987 129 129,"Bang Village, Ba Thuoc District, Thanh Hoa Province",,,,,284704071666999,Cong Ty TNHH Dau Tu Thuong Mai va Du Lich Tien Phat,HD Bank ,Thai Nguyen Branch
HMS-10,HMS_Homestay,Pu Luong Jungle Lodge,,,Vietnam  ,Thanh Hoa,0866 362 002,"Bam Village, Thanh Lam Ward, Ba Thuoc District, Thanh Hoa Province",,,,,1037219196 ,HKD JUNGLE.LODGE PULUONG,VCB,Hanoi - Thanh Xuan
HMS-11,HMS_Homestay,Pu Luong Retreat,,,Vietnam  ,Thanh Hoa,0968 447 786,"Ban Don, Thanh Lam Commune, Ba Thuoc District, Thanh Hoa Province.",,,,,,,,
HTL-74,HTL_Hotel,Pullman Hanoi,5*,,Vietnam  ,Ha Noi,+84 24 3733 0688,"40 Cat Linh, Dong Da, Hanoi",,,,,2003165002,Global Toserco Ltd - Pullman Hanoi,Indovina bank,Hanoi 
RST-20,RST_Resort,Pullman Phu Quoc Beach Resort,5*,,Vietnam  ,Phu Quoc,Ms Huệ/ 0 297 627 9999- from the slide,"GROUP 6, BAN QUY HAMLET, DUONG BAO AREA, DUONG TO COMMUNE, PHU QUOC,",,,,,111002918321 ,CONG TY CO PHAN MILTON ,VIETINBANK,Hanoi - Thanh An Branch
HTL-125,HTL_Hotel,Pullman Saigon Centre,5*,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
GDE-100,GDE_Guide,Putu Agus - Gairah Travel ,Senior Guide,,Indonesia  ,,,,,,,,,,,
GDE-81,GDE_Guide,Quach Trung Viet   - Venus ,,,Vietnam  ,Hoi An,,,,,,,,,,
FNB-45,FNB_Restaurant,Quan An Bac Hien,Local Vietnamese Restaurant,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
FNB-41,FNB_Restaurant,Quan Bui - Le Thanh Ton Branch,Vietnamese Restaurant,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
FNB-12,FNB_Restaurant,Quan Bui Central ,Colonial Restaurant,,Vietnam  ,Ho Chi Minh City,,1B Ngo Van Nam,,,,,3102778807,Chi nhanh cong ty TNHH Am Thuc D Va T,BIDV,Ho Chi Minh branch
FNB-39,FNB_Restaurant,Quan Hanh Hue,Vietnamese Restaurant,,Vietnam  ,Hue,,,,,,,,,,
HMS-02,HMS_Homestay,Quoc Phuong Riverside ,Homestay,,Vietnam  ,Ben Tre,,,,,,,0071000007454,CONG TY CO PHAN DỊCH VU DU LICH PHU THO,VCB,HO CHI MINH - HUNG VUONG
PRT-28,PRT_Partner_DMC,Red Bridge Cooking Class Hoi An,,,Vietnam  ,,,,Approved,,,,0041000452046,CONG TY LIEN DOANH CAU DO,VIETCOMBANK ,Hoi An - Pho Hoi
FNB-02,FNB_Restaurant,Red House Seafood Nanyang Clarke Quay,Seafood/Chinese Restaurant,"Closing time after lunch very strict
12:00-14:30
17:00-22:00",Singapore  ,Singapore  ,,"3C River Valley Road 01-02/03, The Cannery, Singapore 179022",,,,,,,,
HTL-126,HTL_Hotel,Renaissance Riverside Hotel Saigon,5*,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
FNB-54,FNB_Restaurant,Restoran Nyonya Cantik,Nyonya Restaurant,,Malaysia  ,Malacca,,,,,,,,,,
HTL-76,HTL_Hotel,Rex Hanoi Hotel,5*,,Vietnam  ,Ha Noi,0243 556 5588,"42-44 Gia Ngu, Hoan Kiem, Hanoi",,,,,1027461667,CONG TY CO PHAN DICH VU THUONG MAI DU LICH HOA BINH,VIETCOMBANK ,Hanoi - South Hanoi
FNB-47,FNB_Restaurant,Rice Field restaurant,Vietnamese Restaurant,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
CRS-49,CRS_Cruise,Rita Cruises,5*,,Vietnam  ,Ha Long,,,,,,,,,,
HTL-26,HTL_Hotel,Rivora Heights,5*,,Sri Lanka,Kandy,+94 812 063 688,"34 Rajapihilla Mawatha, Kandy 20000, Sri Lanka",,,,,,,,
FNB-94,FNB_Restaurant,Roots Plant-based Cafe - Healthy Vegan restaurant,Vegetarian - Vegan Restaurant,,Vietnam  ,Da Nang,Hotline - [phone],"26-27 Trần Bạch Đằng, Bắc Mỹ Phú, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam",,,,,,,,
HTL-77,HTL_Hotel,Rosaleen Boutique Hotel,3*,,Vietnam  ,Hue,+84  234 394 6555,"36 Chu Van An, Hue City",,,,,5560017384,CONG TY TNHH THUONG MAI DICH VU VA DU LICH TRUONG GIANG,BIDV ,Hue - Phu Xuan
CRS-22,CRS_Cruise,Rosy Cruises,5*,,Vietnam  ,Ha Long,+84-24 3939 3555,"23 Hang Voi Street, Ha Noi city, Viet Nam.",,,,,,,,
CRS-27,CRS_Cruise,Royal Palace Cruise,4*,,Vietnam  ,Ha Long,024 3926 2328/ 091 331 7474,"9 Hang Huong, Hoan Kiem",,,,,,,,
HTL-131,HTL_Hotel,Royal Riverside Hotel & Spa,4*,,Vietnam  ,Hoi An,,,,,,,,,,
FNB-77,FNB_Restaurant,Saffron Indian Restaurant Ninh Binh,Indian Halal Restaurant,,Vietnam  ,Ninh Binh,Hotline - [phone],"20 P. Bát Đàn, Hàng Bồ, Hoàn Kiếm, Hà Nội 100000, Vietnam",Approved,2025-07-29,Adi,,,,,
TRS-03,TRS_Transport_Company,Sai Gon Boat Company,,,Vietnam  ,Ho Chi Minh City,,,,,,,778787,Saigon Boat Company Limited,Techcombank,Hochiminh
GDE-104,GDE_Guide,Sak,,,Laos  ,,,,,,,,,,,
RST-30,RST_Resort,Sakti Garden Resort & Spa ,4*,,Indonesia  ,Bali,+62 361 978488,"Jl. Suweta, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",,,,,,,,
ATC-27,ATC_Attraction,Tonle Sap floating villages,,,Cambodia  ,Siem Reap,,,,,,,,,,
HTL-105,HTL_Hotel,Sala Danang Beach Hotel,4*,,Vietnam  ,Da Nang,,,,,,,,,,
RST-21,RST_Resort,Salinda Resort Phu Quoc Island,5*,,Vietnam  ,Phu Quoc,Mr. Sy - [phone],"Cua Lap Hamlet, Duong To Commune, Phu Quoc Island, Kien Giang Province, Vietnam",,,,,0181003430339,CONG TY TNHH AN CUONG,VIETCOMBANK,Ho Chi Minh - South Sai Gon
HTL-158,HTL_Hotel,Salute Saigon Hotel & Spa,4*,Should not use under any circumstance.,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
HTL-27,HTL_Hotel,Sanakeo Boutique Hotel & Spa Lao,4*,,Laos  ,Luang Prabang,+85 6 71 252 055,"205 Phu Vao Road, Luang Prabang, Lào",,,,,,,,
HTL-107,HTL_Hotel,Sandy Beach,4*,,Vietnam  ,Da Nang,,,,,,,,,,
RST-22,RST_Resort,Sang Nhu Ngoc Resort,,,Vietnam  ,Chau Doc, 02966 538 538,"Group 3, An Hoa Hamlet, An Hao Commune, Tinh Bien District, An Giang Province",,,,,0471000329399,Cong ty TNHH MTV Sang Nhu Ngoc,VCB,An Giang - Chau Doc
FNB-96,FNB_Restaurant,Sangha,Vegetarian - Vegan Restaurant,,Vietnam  ,Da Nang,Hotline - [phone],"84 Hoàng Văn Thụ, Phước Ninh, Hải Châu, Đà Nẵng 550000, Vietnam",,,,,,,,
HTL-07,HTL_Hotel,Sanouva Saigon Hotel,3*,,Vietnam  ,Ho Chi Minh CIty,Mrs. Bien - 0986394799,"177 Ly  Tu Trong St., Ben Thanh Ward, D1, HCMC",,,,,8104567898989,CONG TY CO PHAN PHAT TRIEN VA DAU TU QHOME,Viet Capital Bank,HO CHI MINH
FNB-44,FNB_Restaurant,Sao Hom Restaurant,Vietnamese Restaurant,,Vietnam  ,Can Tho,,,,,,,,,,
HTL-78,HTL_Hotel,Sapa Relax hotel,3*,,Vietnam  ,Sapa,[phone],,,,,,37610000129320,CONG TY TNHH MTV DICH VU GIA HUY,BIDV ,Lao Cai - Sapa
HTL-79,HTL_Hotel,SAPA VISTA HOTEL,3*,,Vietnam  ,Sapa,Mr. Quyet - 0916725787,"Số 70 Phan xi păng, Phường Sa Pa, TX Sapa, Lào Cai",Banned,,,,37610000090222,CONG TY TNHH MTV DU LICH VA THUONG MAI SPT,BIDV,Lao Cai - Sapa
HTL-141,HTL_Hotel,Sapa Yen Hotel,3*,,Vietnam  ,Sapa,,,,,,,,,,
CRS-23,CRS_Cruise,Sapphire Cruises,5*,,Vietnam  ,Ha Long,+84 24 39 26 23 28,"9 HangHuong, HoanKiem, HangMa, HoanKiem, Hanoi, Vietnam",,,,,,,,
TRS-04,TRS_Transport_Company,SBS Transfer,,,Vietnam  ,,Mr. Âu - 0909553545,"31 Tran Khac Chan St, Tan Dinh Ward, Dist 1, HCM City",,,,,1171100331007,CONG TY TNHH DAU TU M VA H,MB Bank ,Ho Chi Minh - Sai Gon
CRS-11,CRS_Cruise,Scarlet Pearl Cruise,5*,,Vietnam  ,Ha Long,+84 919 115 589,"3th Flr, 262 Ba Trieu Str, Ha Ba Trung Dist, Hanoi, Vietnam",,,,,6011102220009,Cong ty TNHH Scarlet Pearl,MB Bank,Quang Ninh - Quang Ninh
HTL-100,HTL_Hotel,Scenic Moutain Ecolodge,,,Vietnam  ,Ninh Binh,,,,,,,,,,
HTL-86,HTL_Hotel,Sea Phoenix Hotel,3*,,Vietnam  ,Da Nang,0236 3525 999,"115 Ho Xuan Huong, Bac My An, Ngu Hanh Son",,,,,111617485555,Cong ty TNHH thuong mai va dich vu Sea Phoenix,Viettinbank,Da Nang - North Da Nang
PRT-24,PRT_Partner_DMC,Secret Experience,,,Vietnam  ,,,,Approved,,,,1029019743,Cong Ty TNHH Secret Experiences,Vietcombank,Hochiminh City - VCB Thu Thiem - PGD Thao Dien
GDE-87,GDE_Guide,Selvam - DTH Malaysia ,,,Malaysia  ,,,,,,,,,,,
ATC-28,ATC_Attraction,Phnom Kulen National Park,,,Cambodia  ,Siem Reap,,,,,,,,,,
FNB-89,FNB_Restaurant,Sen Viet Hanoi - Vegan Restaurant,Local Vegetarian - Vegan,,Vietnam  ,Ha Noi,Hotline - [phone],"91B P. Hàng Mã, Phố cổ Hà Nội, Hoàn Kiếm, Hà Nội, Vietnam",,,,,,,,
CRS-53,CRS_Cruise,Sena Cruise,4*,,Vietnam  ,Ha Long,,,,,,,,,,
HTL-80,HTL_Hotel,Senna Hue Hotel,5*,,Vietnam  ,Hue,Ms. Hien - 0919 394 762,"07 Nguyen Tri Phuong, Hue",,,,,5011102616006,CONG TY CO PHAN THUONG MAI DICH VU THUAN PHU,MB Bank,HUe
CRS-66,CRS_Cruise,Serenity Cruise,,,Vietnam  ,Ha Long,,,,,,,,,,
ATC-29,ATC_Attraction,Apopo Visitor Center,,,Cambodia  ,Siem Reap,,,,,,,,,,
FNB-70,FNB_Restaurant,SH Garden Dong Khoi,Vietnamese Restaurant,,Vietnam  ,Ho Chi Minh City,,,,,,,,,,
FNB-95,FNB_Restaurant,"Shamballa Vegetarian, Greenhouse & Rooftop Bar - Da Nang",Vegetarian - Vegan Restaurant,,Vietnam  ,Da Nang,Hotline - [phone],"277 Đ. Trần Hưng Đạo, An Hải Bắc, Sơn Trà, Đà Nẵng 550000, Vietnam",,,,,,,,
FNB-85,FNB_Restaurant,"Shamballa Vegetarian, Restaurant & Teahouse - Sai Gon",Vegetarian - Vegan Restaurant,,Vietnam  ,Ho Chi Minh City,Hotline - [phone],"17-19 Đ. Trịnh Văn Cấn, St, Quận 1, Hồ Chí Minh 70000, Vietnam",Approved,2025-07-29,Adi,,,,,
ATC-30,ATC_Attraction,Phare Circus,,,Cambodia  ,Siem Reap,,,,,,,,,,
RST-47,RST_Resort,Shangri-La Boracay,,,Philippines  ,,,,,,,,,,,
CRS-50,CRS_Cruise,Signature Ha Long Cruise,5*,,Vietnam  ,Ha Long,,,,,,,,,,
HTL-135,HTL_Hotel,Silk Path Hue Grand Hotel,5*,,Vietnam  ,Hoi An,,,,,,,,,,
HTL-81,HTL_Hotel,Silk Path Luxury Hotel ,4*,,Vietnam  ,Ha Noi,+84 243 266 8585,"195 Hang Bong, Ha Noi",,,,,0571101608888,CONG TY TNHH KHACH SAN SILK PATH,MB Bank,Hanoi - Hoan Kiem
HTL-82,HTL_Hotel,Silverland Ben Thanh,4*,,Vietnam  ,Ho Chi Minh City,028 3827 2740,"14-16 Le Lai, Ben Thanh, District 1",,,,,110000038135,CONG TY TNHH KHACH SAN TAN HAI LONG,VIETTINBANK ,Ho Chi Minh City 
